,时间间隔,收盘,开盘,最高,最低
11,14:00 - 14:30,22597.2,22597.2,22597.2,22597.2
24,14:00 - 14:30,22724.96,22724.96,22724.96,22724.96
37,14:00 - 14:30,22819.03,22819.03,22819.03,22819.03
50,14:00 - 14:30,22707.16,22707.16,22707.16,22707.16
63,14:00 - 14:30,22622.38,22622.38,22622.38,22622.38
76,14:00 - 14:30,22177.04,22177.04,22177.04,22177.04
89,14:00 - 14:30,22498.03,22498.03,22498.03,22498.03
102,14:00 - 14:30,22811.08,22811.08,22811.08,22811.08
115,14:00 - 14:30,22938.73,22938.73,22938.73,22938.73
128,14:00 - 14:30,22866.17,22866.17,22866.17,22866.17
141,14:00 - 14:30,22758.07,22758.07,22758.07,22758.07
154,14:00 - 14:30,22694.45,22694.45,22694.45,22694.45
167,14:00 - 14:30,22553.22,22553.22,22553.22,22553.22
180,14:00 - 14:30,22901.77,22901.77,22901.77,22901.77
193,14:00 - 14:30,22868.0,22868.0,22868.0,22868.0
206,14:00 - 14:30,22891.72,22891.72,22891.72,22891.72
219,14:00 - 14:30,22866.1,22866.1,22866.1,22866.1
232,14:00 - 14:30,22902.76,22902.76,22902.76,22902.76
245,14:00 - 14:30,22939.18,22939.18,22939.18,22939.18
258,14:00 - 14:30,22892.69,22892.69,22892.69,22892.69
271,14:00 - 14:30,22911.21,22911.21,22911.21,22911.21
284,14:00 - 14:30,22783.98,22783.98,22783.98,22783.98
297,14:00 - 14:30,22764.94,22764.94,22764.94,22764.94
310,14:00 - 14:30,23506.33,23506.33,23506.33,23506.33
323,14:00 - 14:30,23714.53,23714.53,23714.53,23714.53
336,14:00 - 14:30,23849.99,23849.99,23849.99,23849.99
349,14:00 - 14:30,23788.2,23788.2,23788.2,23788.2
362,14:00 - 14:30,23710.43,23710.43,23710.43,23710.43
375,14:00 - 14:30,23653.82,23653.82,23653.82,23653.82
388,14:00 - 14:30,23714.88,23714.88,23714.88,23714.88
401,14:00 - 14:30,23951.81,23951.81,23951.81,23951.81
414,14:00 - 14:30,23868.34,23868.34,23868.34,23868.34
427,14:00 - 14:30,23763.37,23763.37,23763.37,23763.37
440,14:00 - 14:30,23808.06,23808.06,23808.06,23808.06
453,14:00 - 14:30,23816.33,23816.33,23816.33,23816.33
466,14:00 - 14:30,24124.15,24124.15,24124.15,24124.15
479,14:00 - 14:30,23940.78,23940.78,23940.78,23940.78
492,14:00 - 14:30,23669.49,23669.49,23669.49,23669.49
505,14:00 - 14:30,23631.88,23631.88,23631.88,23631.88
518,14:00 - 14:30,23629.34,23629.34,23629.34,23629.34
531,14:00 - 14:30,23291.97,23291.97,23291.97,23291.97
544,14:00 - 14:30,23098.29,23098.29,23098.29,23098.29
557,14:00 - 14:30,23486.11,23486.11,23486.11,23486.11
570,14:00 - 14:30,23274.53,23274.53,23274.53,23274.53
583,14:00 - 14:30,22682.08,22682.08,22682.08,22682.08
596,14:00 - 14:30,21610.24,21610.24,21610.24,21610.24
609,14:00 - 14:30,21645.37,21645.37,21645.37,21645.37
622,14:00 - 14:30,21890.86,21890.86,21890.86,21890.86
635,14:00 - 14:30,21382.62,21382.62,21382.62,21382.62
648,14:00 - 14:30,21244.68,21244.68,21244.68,21244.68
661,14:00 - 14:30,21154.17,21154.17,21154.17,21154.17
674,14:00 - 14:30,21464.98,21464.98,21464.98,21464.98
687,14:00 - 14:30,21720.25,21720.25,21720.25,21720.25
700,14:00 - 14:30,22149.21,22149.21,22149.21,22149.21
713,14:00 - 14:30,21925.1,21925.1,21925.1,21925.1
726,14:00 - 14:30,21970.81,21970.81,21970.81,21970.81
739,14:00 - 14:30,21736.44,21736.44,21736.44,21736.44
752,14:00 - 14:30,21892.78,21892.78,21892.78,21892.78
765,14:00 - 14:30,22153.63,22153.63,22153.63,22153.63
778,14:00 - 14:30,22389.86,22389.86,22389.86,22389.86
791,14:00 - 14:30,22068.24,22068.24,22068.24,22068.24
804,14:00 - 14:30,21724.47,21724.47,21724.47,21724.47
817,14:00 - 14:30,21181.64,21181.64,21181.64,21181.64
830,14:00 - 14:30,21042.09,21042.09,21042.09,21042.09
843,14:00 - 14:30,21417.76,21417.76,21417.76,21417.76
856,14:00 - 14:30,21252.72,21252.72,21252.72,21252.72
869,14:00 - 14:30,21368.07,21368.07,21368.07,21368.07
882,14:00 - 14:30,21469.2,21469.2,21469.2,21469.2
895,14:00 - 14:30,21824.03,21824.03,21824.03,21824.03
908,14:00 - 14:30,21968.1,21968.1,21968.1,21968.1
921,14:00 - 14:30,21777.29,21777.29,21777.29,21777.29
934,14:00 - 14:30,21803.95,21803.95,21803.95,21803.95
947,14:00 - 14:30,21676.51,21676.51,21676.51,21676.51
960,14:00 - 14:30,21480.9,21480.9,21480.9,21480.9
973,14:00 - 14:30,21380.97,21380.97,21380.97,21380.97
986,14:00 - 14:30,21591.99,21591.99,21591.99,21591.99
999,14:00 - 14:30,20617.86,20617.86,20617.86,20617.86
1012,14:00 - 14:30,20766.1,20766.1,20766.1,20766.1
1025,14:00 - 14:30,21317.32,21317.32,21317.32,21317.32
1038,14:00 - 14:30,21031.31,21031.31,21031.31,21031.31
1051,14:00 - 14:30,21159.08,21159.08,21159.08,21159.08
1064,14:00 - 14:30,21454.3,21454.3,21454.3,21454.3
1077,14:00 - 14:30,21388.58,21388.58,21388.58,21388.58
1090,14:00 - 14:30,21292.29,21292.29,21292.29,21292.29
1103,14:00 - 14:30,21319.55,21319.55,21319.55,21319.55
1116,14:00 - 14:30,21645.42,21645.42,21645.42,21645.42
1129,14:00 - 14:30,21567.52,21567.52,21567.52,21567.52
1142,14:00 - 14:30,21678.26,21678.26,21678.26,21678.26
1155,14:00 - 14:30,21794.32,21794.32,21794.32,21794.32
1168,14:00 - 14:30,21687.1,21687.1,21687.1,21687.1
1181,14:00 - 14:30,21660.28,21660.28,21660.28,21660.28
1194,14:00 - 14:30,21778.74,21778.74,21778.74,21778.74
1207,14:00 - 14:30,21835.53,21835.53,21835.53,21835.53
1220,14:00 - 14:30,21847.59,21847.59,21847.59,21847.59
1233,14:00 - 14:30,22158.2,22158.2,22158.2,22158.2
1246,14:00 - 14:30,22191.18,22191.18,22191.18,22191.18
1259,14:00 - 14:30,22162.24,22162.24,22162.24,22162.24
1272,14:00 - 14:30,22088.04,22088.04,22088.04,22088.04
1285,14:00 - 14:30,22278.12,22278.12,22278.12,22278.12
1298,14:00 - 14:30,22215.32,22215.32,22215.32,22215.32
1311,14:00 - 14:30,22319.61,22319.61,22319.61,22319.61
1324,14:00 - 14:30,22467.87,22467.87,22467.87,22467.87
1337,14:00 - 14:30,22508.03,22508.03,22508.03,22508.03
1350,14:00 - 14:30,22472.78,22472.78,22472.78,22472.78
1363,14:00 - 14:30,22467.16,22467.16,22467.16,22467.16
1376,14:00 - 14:30,22508.69,22508.69,22508.69,22508.69
1389,14:00 - 14:30,22408.88,22408.88,22408.88,22408.88
1402,14:00 - 14:30,22497.18,22497.18,22497.18,22497.18
1415,14:00 - 14:30,22758.48,22758.48,22758.48,22758.48
1428,14:00 - 14:30,22865.86,22865.86,22865.86,22865.86
1441,14:00 - 14:30,22818.02,22818.02,22818.02,22818.02
1454,14:00 - 14:30,22717.23,22717.23,22717.23,22717.23
1467,14:00 - 14:30,22838.37,22838.37,22838.37,22838.37
1480,14:00 - 14:30,22930.36,22930.36,22930.36,22930.36
1493,14:00 - 14:30,23002.37,23002.37,23002.37,23002.37
1506,14:00 - 14:30,22960.34,22960.34,22960.34,22960.34
1519,14:00 - 14:30,22689.74,22689.74,22689.74,22689.74
1532,14:00 - 14:30,22437.01,22437.01,22437.01,22437.01
1545,14:00 - 14:30,22450.79,22450.79,22450.79,22450.79
1558,14:00 - 14:30,22481.09,22481.09,22481.09,22481.09
1571,14:00 - 14:30,22358.43,22358.43,22358.43,22358.43
1584,14:00 - 14:30,22018.52,22018.52,22018.52,22018.52
1597,14:00 - 14:30,22201.82,22201.82,22201.82,22201.82
1610,14:00 - 14:30,22171.35,22171.35,22171.35,22171.35
1623,14:00 - 14:30,22475.94,22475.94,22475.94,22475.94
1636,14:00 - 14:30,22539.54,22539.54,22539.54,22539.54
1649,14:00 - 14:30,22625.73,22625.73,22625.73,22625.73
1662,14:00 - 14:30,22823.26,22823.26,22823.26,22823.26
1675,14:00 - 14:30,22694.5,22694.5,22694.5,22694.5
1688,14:00 - 14:30,22804.04,22804.04,22804.04,22804.04
1701,14:00 - 14:30,22878.35,22878.35,22878.35,22878.35
1714,14:00 - 14:30,22966.38,22966.38,22966.38,22966.38
1727,14:00 - 14:30,22738.61,22738.61,22738.61,22738.61
1740,14:00 - 14:30,22851.75,22851.75,22851.75,22851.75
1753,14:00 - 14:30,22680.33,22680.33,22680.33,22680.33
1766,14:00 - 14:30,22278.48,22278.48,22278.48,22278.48
1779,14:00 - 14:30,22555.43,22555.43,22555.43,22555.43
1792,14:00 - 14:30,22693.04,22693.04,22693.04,22693.04
1805,14:00 - 14:30,22516.83,22516.83,22516.83,22516.83
1818,14:00 - 14:30,22338.15,22338.15,22338.15,22338.15
1831,14:00 - 14:30,22342.0,22342.0,22342.0,22342.0
1844,14:00 - 14:30,22271.77,22271.77,22271.77,22271.77
1857,14:00 - 14:30,22270.39,22270.39,22270.39,22270.39
1870,14:00 - 14:30,22304.51,22304.51,22304.51,22304.51
1883,14:00 - 14:30,21811.93,21811.93,21811.93,21811.93
1896,14:00 - 14:30,21785.54,21785.54,21785.54,21785.54
1909,14:00 - 14:30,21717.04,21717.04,21717.04,21717.04
1922,14:00 - 14:30,21546.99,21546.99,21546.99,21546.99
1935,14:00 - 14:30,21788.14,21788.14,21788.14,21788.14
1948,14:00 - 14:30,22052.18,22052.18,22052.18,22052.18
1961,14:00 - 14:30,22196.89,22196.89,22196.89,22196.89
1974,14:00 - 14:30,21932.21,21932.21,21932.21,21932.21
1987,14:00 - 14:30,22187.96,22187.96,22187.96,22187.96
2000,14:00 - 14:30,22597.35,22597.35,22597.35,22597.35
2013,14:00 - 14:30,22697.36,22697.36,22697.36,22697.36
2026,14:00 - 14:30,22794.19,22794.19,22794.19,22794.19
2039,14:00 - 14:30,22764.68,22764.68,22764.68,22764.68
2052,14:00 - 14:30,22697.88,22697.88,22697.88,22697.88
2065,14:00 - 14:30,22396.99,22396.99,22396.99,22396.99
2078,14:00 - 14:30,22510.48,22510.48,22510.48,22510.48
2091,14:00 - 14:30,22614.25,22614.25,22614.25,22614.25
2104,14:00 - 14:30,22586.87,22586.87,22586.87,22586.87
2117,14:00 - 14:30,22712.75,22712.75,22712.75,22712.75
2130,14:00 - 14:30,22544.84,22544.84,22544.84,22544.84
2143,14:00 - 14:30,22553.72,22553.72,22553.72,22553.72
2156,14:00 - 14:30,22746.7,22746.7,22746.7,22746.7
2169,14:00 - 14:30,22512.53,22512.53,22512.53,22512.53
2182,14:00 - 14:30,22525.18,22525.18,22525.18,22525.18
2195,14:00 - 14:30,22507.32,22507.32,22507.32,22507.32
2208,14:00 - 14:30,22662.74,22662.74,22662.74,22662.74
2221,14:00 - 14:30,22644.31,22644.31,22644.31,22644.31
2234,14:00 - 14:30,22598.39,22598.39,22598.39,22598.39
2247,14:00 - 14:30,22298.08,22298.08,22298.08,22298.08
2260,14:00 - 14:30,21857.43,21857.43,21857.43,21857.43
2273,14:00 - 14:30,22356.08,22356.08,22356.08,22356.08
2286,14:00 - 14:30,22204.22,22204.22,22204.22,22204.22
2299,14:00 - 14:30,22192.04,22192.04,22192.04,22192.04
2312,14:00 - 14:30,22270.38,22270.38,22270.38,22270.38
2325,14:00 - 14:30,22199.0,22199.0,22199.0,22199.0
2338,14:00 - 14:30,22219.73,22219.73,22219.73,22219.73
2351,14:00 - 14:30,22362.55,22362.55,22362.55,22362.55
2364,14:00 - 14:30,22410.82,22410.82,22410.82,22410.82
2377,14:00 - 14:30,22601.77,22601.77,22601.77,22601.77
2390,14:00 - 14:30,22799.64,22799.64,22799.64,22799.64
2403,14:00 - 14:30,22813.47,22813.47,22813.47,22813.47
2416,14:00 - 14:30,22848.22,22848.22,22848.22,22848.22
2429,14:00 - 14:30,22869.5,22869.5,22869.5,22869.5
2442,14:00 - 14:30,22865.15,22865.15,22865.15,22865.15
2455,14:00 - 14:30,22707.38,22707.38,22707.38,22707.38
2468,14:00 - 14:30,22696.9,22696.9,22696.9,22696.9
2481,14:00 - 14:30,22580.83,22580.83,22580.83,22580.83
2494,14:00 - 14:30,22487.94,22487.94,22487.94,22487.94
2507,14:00 - 14:30,22307.06,22307.06,22307.06,22307.06
2520,14:00 - 14:30,22373.09,22373.09,22373.09,22373.09
2533,14:00 - 14:30,22664.69,22664.69,22664.69,22664.69
2546,14:00 - 14:30,22604.61,22604.61,22604.61,22604.61
2559,14:00 - 14:30,22821.32,22821.32,22821.32,22821.32
2572,14:00 - 14:30,23094.67,23094.67,23094.67,23094.67
2585,14:00 - 14:30,23420.54,23420.54,23420.54,23420.54
2598,14:00 - 14:30,23672.52,23672.52,23672.52,23672.52
2611,14:00 - 14:30,23674.93,23674.93,23674.93,23674.93
2624,14:00 - 14:30,23869.93,23869.93,23869.93,23869.93
2637,14:00 - 14:30,23940.26,23940.26,23940.26,23940.26
2650,14:00 - 14:30,24033.79,24033.79,24033.79,24033.79
2663,14:00 - 14:30,23796.74,23796.74,23796.74,23796.74
2676,14:00 - 14:30,24120.04,24120.04,24120.04,24120.04
2689,14:00 - 14:30,24245.76,24245.76,24245.76,24245.76
2702,14:00 - 14:30,24270.62,24270.62,24270.62,24270.62
2715,14:00 - 14:30,24110.96,24110.96,24110.96,24110.96
2728,14:00 - 14:30,23975.62,23975.62,23975.62,23975.62
2741,14:00 - 14:30,23783.72,23783.72,23783.72,23783.72
2754,14:00 - 14:30,23469.39,23469.39,23469.39,23469.39
2767,14:00 - 14:30,23506.04,23506.04,23506.04,23506.04
2780,14:00 - 14:30,22590.86,22590.86,22590.86,22590.86
2793,14:00 - 14:30,22694.66,22694.66,22694.66,22694.66
2806,14:00 - 14:30,22271.3,22271.3,22271.3,22271.3
2819,14:00 - 14:30,22549.24,22549.24,22549.24,22549.24
2832,14:00 - 14:30,22841.12,22841.12,22841.12,22841.12
2845,14:00 - 14:30,22658.16,22658.16,22658.16,22658.16
2858,14:00 - 14:30,22532.08,22532.08,22532.08,22532.08
2871,14:00 - 14:30,22614.82,22614.82,22614.82,22614.82
2884,14:00 - 14:30,22010.78,22010.78,22010.78,22010.78
2897,14:00 - 14:30,22091.18,22091.18,22091.18,22091.18
2910,14:00 - 14:30,21268.73,21268.73,21268.73,21268.73
2923,14:00 - 14:30,21184.6,21184.6,21184.6,21184.6
2936,14:00 - 14:30,21149.8,21149.8,21149.8,21149.8
2949,14:00 - 14:30,21457.29,21457.29,21457.29,21457.29
2962,14:00 - 14:30,21920.46,21920.46,21920.46,21920.46
2975,14:00 - 14:30,21687.65,21687.65,21687.65,21687.65
2988,14:00 - 14:30,22243.66,22243.66,22243.66,22243.66
3001,14:00 - 14:30,21898.99,21898.99,21898.99,21898.99
3014,14:00 - 14:30,22147.75,22147.75,22147.75,22147.75
3027,14:00 - 14:30,22085.8,22085.8,22085.8,22085.8
3040,14:00 - 14:30,22486.92,22486.92,22486.92,22486.92
3053,14:00 - 14:30,22250.25,22250.25,22250.25,22250.25
3066,14:00 - 14:30,22269.88,22269.88,22269.88,22269.88
3079,14:00 - 14:30,21810.52,21810.52,21810.52,21810.52
3092,14:00 - 14:30,21846.48,21846.48,21846.48,21846.48
3105,14:00 - 14:30,21803.62,21803.62,21803.62,21803.62
3118,14:00 - 14:30,21680.34,21680.34,21680.34,21680.34
3131,14:00 - 14:30,21821.16,21821.16,21821.16,21821.16
3144,14:00 - 14:30,21583.12,21583.12,21583.12,21583.12
3157,14:00 - 14:30,21507.54,21507.54,21507.54,21507.54
3170,14:00 - 14:30,21646.55,21646.55,21646.55,21646.55
3183,14:00 - 14:30,21812.0,21812.0,21812.0,21812.0
3196,14:00 - 14:30,21952.4,21952.4,21952.4,21952.4
3209,14:00 - 14:30,22177.02,22177.02,22177.02,22177.02
